org_id,supplier_name,name_with_id
369,Cal Am Water Company - Garrapata,Cal Am Water Company - Garrapata - 369
2444,Tahoe City Public Utility District - Timberland,Tahoe City Public Utility District - Timberland - 2444
2444,Tahoe City Public Utility District - Madden Creek,Tahoe City Public Utility District - Madden Creek - 2444
2000,Temecula - Vail Lake Koa,Temecula - Vail Lake Koa - 2000
2401,Suburban Water Systems - Covina Knolls,Suburban Water Systems - Covina Knolls - 2401
1631,City Of Modesto - Central Turlock,City Of Modesto - Central Turlock - 1631
372,Cal Am - Security Park,Cal Am - Security Park - 372
2444,Tahoe City Public Utility District - Alpine Peaks,Tahoe City Public Utility District - Alpine Peaks - 2444
372,Cal Am - Walnut Grove,Cal Am - Walnut Grove - 372
1752,North Tahoe Public Utility District - Dollar Cove,North Tahoe Public Utility District - Dollar Cove - 1752
1752,North Tahoe Public Utility District - Carnelian Woods,North Tahoe Public Utility District - Carnelian Woods - 1752
372,Cal Am - Isleton,Cal Am - Isleton - 372
2444,Tahoe City Public Utility District - Mckinney - Quail,Tahoe City Public Utility District - Mckinney - Quail - 2444
1444,City Of Livingston,City Of Livingston - 1444
241,City Of Blythe,City Of Blythe - 241
2107,Rosamond Community Services District,Rosamond Community Services District - 2107
1059,Gswc - South San Gabriel,Gswc - South San Gabriel - 1059
1718,"Nevada Id - E. George, Banner Mountain","Nevada Id - E. George, Banner Mountain - 1718"
1388,City Of Lathrop,City Of Lathrop - 1388
2118,Rubidoux Community Services District,Rubidoux Community Services District - 2118
368,Cal Am Water Company - Baldwin Hills,Cal Am Water Company - Baldwin Hills - 368
2345,City Of South Pasadena,City Of South Pasadena - 2345
583,Coastside County Water District,Coastside County Water District - 583
1032,"Gswc - Bell, Bell Gardens","Gswc - Bell, Bell Gardens - 1032"
1058,Gswc - South Arcadia,Gswc - South Arcadia - 1058
368,Cal Am Water Company - Duarte,Cal Am Water Company - Duarte - 368
286,City Of Burlingame,City Of Burlingame - 286
1038,Gswc - Culver City,Gswc - Culver City - 1038
1049,Gswc - Norwalk,Gswc - Norwalk - 1049
1639,"Monrovia - City, Water Department","Monrovia - City, Water Department - 1639"
1041,Gswc - Florence - Graham,Gswc - Florence - Graham - 1041
1459,Lompoc - City Water Utility Div,Lompoc - City Water Utility Div - 1459
2626,Vaughn Water Company Inc,Vaughn Water Company Inc - 2626
372,Cal Am - Antelope,Cal Am - Antelope - 372
107,Atascadero Mutual Water Company,Atascadero Mutual Water Company - 107
1029,Gswc - Artesia,Gswc - Artesia - 1029
1034,Gswc - Claremont,Gswc - Claremont - 1034
1053,Golden State Water Company - Placentia - Yorba Linda,Golden State Water Company - Placentia - Yorba Linda - 1053
1052,Golden State Water Company - Orcutt,Golden State Water Company - Orcutt - 1052
2512,"Truckee - Donner Public Utility District, Main","Truckee - Donner Public Utility District, Main - 2512"
995,City Of Gilroy,City Of Gilroy - 995
1036,Golden State Water Co. - Cordova,Golden State Water Co. - Cordova - 1036
368,Cal Am Water Company - San Marino,Cal Am Water Company - San Marino - 368
372,Cal Am - Parkway,Cal Am - Parkway - 372
372,Cal Am - Lincoln Oaks,Cal Am - Lincoln Oaks - 372
2669,City Of Watsonville,City Of Watsonville - 2669
1054,Gswc - San Dimas,Gswc - San Dimas - 1054
372,Cal Am - Suburban Rosemont,Cal Am - Suburban Rosemont - 372
1671,City Of Mountain View,City Of Mountain View - 1671
904,City Of Folsom Main,City Of Folsom Main - 904
2213,Santa Cruz Water Department,Santa Cruz Water Department - 2213
1450,City Of Lodi,City Of Lodi - 1450
1701,City Of Napa,City Of Napa - 1701
2210,City Of Santa Clara,City Of Santa Clara - 2210
1062,Golden State Water Company - West Orange County,Golden State Water Company - West Orange County - 1062
867,City Of Fairfield,City Of Fairfield - 867
2381,City Of Stockton,City Of Stockton - 2381
1060,Gswc - Southwest,Gswc - Southwest - 1060
2083,City Of Riverside,City Of Riverside - 2083
577,Coachella Valley Water: Cove Community,Coachella Valley Water: Cove Community - 577
372,Cal Am - West Placer,Cal Am - West Placer - 372
372,Cal Am - Arden,Cal Am - Arden - 372
577,Coachella Valley Water: Irrigation District. No. 8,Coachella Valley Water: Irrigation District. No. 8 - 577
1718,Nevada Id - Lake Of Pines,Nevada Id - Lake Of Pines - 1718
1697,Myoma Dunes Mutual Water Company,Myoma Dunes Mutual Water Company - 1697
2444,Tahoe City Public Utility District - Main,Tahoe City Public Utility District - Main - 2444
1718,Nevada Id - North Auburn,Nevada Id - North Auburn - 1718
2789,City Of Yreka,City Of Yreka - 2789
1718,Nevada Id - Lake Wildwood,Nevada Id - Lake Wildwood - 1718
1752,North Tahoe Public Utility District - Main,North Tahoe Public Utility District - Main - 1752
821,"El Monte - City, Water Department","El Monte - City, Water Department - 821"
1533,Mammoth Cwd,Mammoth Cwd - 1533
4231,Mountain House Community Services District,Mountain House Community Services District - 4231
2432,City Of Susanville,City Of Susanville - 2432
1718,Nevada Id - Loma Rica,Nevada Id - Loma Rica - 1718
1631,City Of Modesto - North Turlock,City Of Modesto - North Turlock - 1631
1631,City Of Modesto - Walnut Manor,City Of Modesto - Walnut Manor - 1631
427,Cws - Tulco Water Company,Cws - Tulco Water Company - 427
1631,City Of Modesto - Grayson,City Of Modesto - Grayson - 1631
1631,City Of Modesto - South Turlock,City Of Modesto - South Turlock - 1631
1631,City Of Modesto - Del Rio,City Of Modesto - Del Rio - 1631
372,Cal Am - Dunnigan,Cal Am - Dunnigan - 372
2704,City Of Westminster,City Of Westminster - 2704
1083,Great Oaks Water Company Inc,Great Oaks Water Company Inc - 1083
673,City Of Daly City,City Of Daly City - 673
117,Azusa Light And Water,Azusa Light And Water - 117
1596,Mesa Water District,Mesa Water District - 1596
748,"Downey - City, Water Department","Downey - City, Water Department - 748"
2174,City Of San Jose - Evg - Edv - Coy,City Of San Jose - Evg - Edv - Coy - 2174
2037,City Of Redwood City,City Of Redwood City - 2037
420,California Water Service - San Mateo,California Water Service - San Mateo - 420
1849,Palmdale Water District,Palmdale Water District - 1849
285,"Burbank - City, Water Department","Burbank - City, Water Department - 285"
2661,Walnut Valley Water District,Walnut Valley Water District - 2661
2597,City Of Vacaville,City Of Vacaville - 2597
2209,City Of Santa Barbara Water Department,City Of Santa Barbara Water Department - 2209
392,California Water Service Co. - Ela,California Water Service Co. - Ela - 392
396,California Water Service Co. - Herm - Redo,California Water Service Co. - Herm - Redo - 396
1945,"Pomona - City, Water Department","Pomona - City, Water Department - 1945"
4993,Santa Clarita Valley W.a. - Valencia Divis,Santa Clarita Valley W.a. - Valencia Divis - 4993
4993,Santa Clarita Valley W.a. - Santa Clarita,Santa Clarita Valley W.a. - Santa Clarita - 4993
2425,City Of Sunnyvale,City Of Sunnyvale - 2425
391,California Water Service Co. - Dominguez,California Water Service Co. - Dominguez - 391
1004,"Glendale - City, Water Department","Glendale - City, Water Department - 1004"
977,City Of Garden Grove,City Of Garden Grove - 977
2603,City Of Vallejo,City Of Vallejo - 2603
123,City Of Bakersfield,City Of Bakersfield - 123
624,City Of Corona,City Of Corona - 624
2000,Rancho California Water District,Rancho California Water District - 2000
2132,Sacramento County Water Agency - Laguna - Vineyard,Sacramento County Water Agency - Laguna - Vineyard - 2132
2207,City Of Santa Ana,City Of Santa Ana - 2207
424,California Water Service - Stockton,California Water Service - Stockton - 424
2167,San Gabriel Valley Water Co. - El Monte,San Gabriel Valley Water Co. - El Monte - 2167
2140,Sacramento Suburban Water District,Sacramento Suburban Water District - 2140
2217,Santa Margarita Water District,Santa Margarita Water District - 2217
1663,Moulton Niguel Water District,Moulton Niguel Water District - 1663
1546,Marin Municipal Water District,Marin Municipal Water District - 1546
386,Cws - Bakersfield,Cws - Bakersfield - 386
1464,Long Beach Utilities Department,Long Beach Utilities Department - 1464
2130,City Of Sacramento Main,City Of Sacramento Main - 2130
2175,San Jose Water,San Jose Water - 2175
1473,"Los Angeles - City, Department. Of Water & Power","Los Angeles - City, Department. Of Water & Power - 1473"
445,Cambria Comm Services District,Cambria Comm Services District - 445
2633,"Vernon - City, Water Department","Vernon - City, Water Department - 2633"
397,Cws Southlake System,Cws Southlake System - 397
2180,San Lorenzo Valley Water District - Felton Water System,San Lorenzo Valley Water District - Felton Water System - 2180
2167,San Gabriel Valley Water Co - Montebello 1,San Gabriel Valley Water Co - Montebello 1 - 2167
2174,City Of San Jose - Nsj - Alviso,City Of San Jose - Nsj - Alviso - 2174
397,Cws - Kernville,Cws - Kernville - 397
1094,Greenfield County Water District,Greenfield County Water District - 1094
390,California Water Service Co. - Dixon,California Water Service Co. - Dixon - 390
2298,"Signal Hill - City, Water Department","Signal Hill - City, Water Department - 2298"
2132,Sacramento County Water Agency - Arden Park Vista,Sacramento County Water Agency - Arden Park Vista - 2132
102,Arvin Community Services District,Arvin Community Services District - 102
2290,"Sierra Madre - City, Water Department","Sierra Madre - City, Water Department - 2290"
2691,Westborough Water District,Westborough Water District - 2691
1644,Montebello Land & Water Co,Montebello Land & Water Co - 1644
787,City Of East Palo Alto,City Of East Palo Alto - 787
2169,City Of San Jacinto,City Of San Jacinto - 2169
1587,Menlo Park Municipal Water,Menlo Park Municipal Water - 1587
1181,Town Of Hillsborough,Town Of Hillsborough - 1181
485,Carpinteria Valley Water District,Carpinteria Valley Water District - 485
1869,Liberty Utilities - Lynwood,Liberty Utilities - Lynwood - 1869
2065,City Of Ripon,City Of Ripon - 2065
2060,Rio Linda - Elverta Community Water District,Rio Linda - Elverta Community Water District - 2060
372,Cal Am - Fruitridge Vista,Cal Am - Fruitridge Vista - 372
1408,Temescal Valley Water District,Temescal Valley Water District - 1408
1110,City Of Grover Beach Public Works Department,City Of Grover Beach Public Works Department - 1110
2132,Sacramento County Water Agency Mather - Sunrise,Sacramento County Water Agency Mather - Sunrise - 2132
2241,City Of Seal Beach,City Of Seal Beach - 2241
1660,Morro Bay Public Works Department - Water Division,Morro Bay Public Works Department - Water Division - 1660
2215,"Santa Fe Springs - City, Water Department","Santa Fe Springs - City, Water Department - 2215"
1217,"Huntington Park - City, Water Department","Huntington Park - City, Water Department - 1217"
1803,Orange Vale Water Company,Orange Vale Water Company - 1803
1983,Quartz Hill Water District,Quartz Hill Water District - 1983
2180,San Lorenzo Valley Water District,San Lorenzo Valley Water District - 2180
1188,City Of Hollister,City Of Hollister - 1188
1142,Hawthorne - City Of City Water Department,Hawthorne - City Of City Water Department - 1142
2419,Sunny Slope Water Co,Sunny Slope Water Co - 2419
386,Cws - North Garden,Cws - North Garden - 386
1866,"Paramount - City, Water Department","Paramount - City, Water Department - 1866"
1732,City Of Norco,City Of Norco - 1732
784,East Niles Community Services District,East Niles Community Services District - 784
856,Estero Municipal Improvement District,Estero Municipal Improvement District - 856
1605,Mid - Peninsula Water District,Mid - Peninsula Water District - 1605
1782,Oildale Mutual Water Company,Oildale Mutual Water Company - 1782
575,Coachella Water Authority,Coachella Water Authority - 575
1927,Placer Cwa - Auburn - Bowman,Placer Cwa - Auburn - Bowman - 1927
2405,Suisun - Solano Water Authority,Suisun - Solano Water Authority - 2405
2165,San Gabriel County Water District,San Gabriel County Water District - 2165
1335,Laguna Beach County Water District,Laguna Beach County Water District - 1335
1157,City Of Hemet,City Of Hemet - 1157
1899,"Pico Rivera - City, Water Department","Pico Rivera - City, Water Department - 1899"
178,City Of Benicia,City Of Benicia - 178
830,El Toro Water District,El Toro Water District - 830
420,California Water Service - San Carlos,California Water Service - San Carlos - 420
1875,Paso Robles Water Department,Paso Robles Water Department - 1875
193,"Beverly Hills - City, Water Department","Beverly Hills - City, Water Department - 193"
2177,City Of San Juan Capistrano,City Of San Juan Capistrano - 2177
481,Carmichael Water District,Carmichael Water District - 481
2723,"Whittier - City, Water Department","Whittier - City, Water Department - 2723"
2157,City Of San Bruno,City Of San Bruno - 2157
1234,Indian Wells Valley W.d,Indian Wells Valley W.d - 1234
263,City Of Brea,City Of Brea - 263
1739,North Coast County Water District,North Coast County Water District - 1739
835,Elk Grove Water District,Elk Grove Water District - 835
2605,Valley County Water District,Valley County Water District - 2605
1626,Mission Springs Water District,Mission Springs Water District - 1626
1536,"Manhattan Beach - City, Water Department","Manhattan Beach - City, Water Department - 1536"
1650,"Monterey Park - City, Water Department","Monterey Park - City, Water Department - 1650"
1005,"Glendora - City, Water Department","Glendora - City, Water Department - 1005"
1510,City Of Madera,City Of Madera - 1510
93,City Of Arcadia,City Of Arcadia - 93
2115,Rowland Water District,Rowland Water District - 2115
2528,City Of Tustin,City Of Tustin - 2528
607,"Compton - City, Water Department","Compton - City, Water Department - 607"
2182,San Luis Obispo Water Department,San Luis Obispo Water Department - 2182
1619,City Of Milpitas,City Of Milpitas - 1619
2330,Soquel Creek Water District,Soquel Creek Water District - 2330
1125,City Of Hanford,City Of Hanford - 1125
422,California Water Service - S San Francisco,California Water Service - S San Francisco - 422
1869,Liberty Utilities - Bellflower - Norwalk,Liberty Utilities - Bellflower - Norwalk - 1869
30,City Of Alhambra,City Of Alhambra - 30
387,California Water Service - Bear Gulch,California Water Service - Bear Gulch - 387
402,Cwsc Los Altos Suburban,Cwsc Los Altos Suburban - 402
1851,City Of Palo Alto,City Of Palo Alto - 1851
1748,North Marin Water District,North Marin Water District - 1748
1236,Indio Water Authority,Indio Water Authority - 1236
727,Desert Water Agency,Desert Water Agency - 727
1927,Placer Cwa - Foothill,Placer Cwa - Foothill - 1927
2782,Yorba Linda Water District,Yorba Linda Water District - 2782
2496,City Of Tracy,City Of Tracy - 2496
413,California Water Service Co. - Palos Ver,California Water Service Co. - Palos Ver - 413
369,Cal Am Water Company - Ralph Lane,Cal Am Water Company - Ralph Lane - 369
369,Cal Am Water Company - Chualar,Cal Am Water Company - Chualar - 369
369,Cal Am Water Company - Ambler Park,Cal Am Water Company - Ambler Park - 369
369,Cal Am Water Company - Toro,Cal Am Water Company - Toro - 369
369,Cal Am Water Company - Hidden Hills,Cal Am Water Company - Hidden Hills - 369
417,Country Meadows Mutual Water Company,Country Meadows Mutual Water Company - 417
417,Cwsc Las Lomas,Cwsc Las Lomas - 417
417,Cwsc Oak Hills,Cwsc Oak Hills - 417
2603,City Of Vallejo - Lakes System,City Of Vallejo - Lakes System - 2603
2451,City Of Tehachapi,City Of Tehachapi - 2451
2237,Scotts Valley Water District,Scotts Valley Water District - 2237
2063,City Of Rio Vista,City Of Rio Vista - 2063
2260,City Of Shafter,City Of Shafter - 2260
1333,"La Verne, City Water District","La Verne, City Water District - 1333"
1238,"Inglewood - City, Water Department","Inglewood - City, Water Department - 1238"
1424,City Of Lincoln,City Of Lincoln - 1424
110,City Of Atwater,City Of Atwater - 110
2523,Tuolumne Utilities District - Wards Ferry Ranches,Tuolumne Utilities District - Wards Ferry Ranches - 2523
2523,Tuolumne Utilities District - Peaceful Pines Water System,Tuolumne Utilities District - Peaceful Pines Water System - 2523
1718,Nevada Id - Smartsville,Nevada Id - Smartsville - 1718
2523,Tuolumne Utilities District - Phoenix Lake Park,Tuolumne Utilities District - Phoenix Lake Park - 2523
2523,Tuolumne Utilities District - Apple Valley Estates,Tuolumne Utilities District - Apple Valley Estates - 2523
2523,Tuolumne Utilities District - Scenic View - Scenic Brook,Tuolumne Utilities District - Scenic View - Scenic Brook - 2523
2523,Tuolumne Utilities District - Ponderosa,Tuolumne Utilities District - Ponderosa - 2523
376,Cal American Water Company - Las Posas Estates,Cal American Water Company - Las Posas Estates - 376
2523,Tuolumne Utilities District - Cedar Ridge Water System,Tuolumne Utilities District - Cedar Ridge Water System - 2523
2523,Tuolumne Utilities District - Tuolumne Water System,Tuolumne Utilities District - Tuolumne Water System - 2523
2132,Hood Water Maintenance District [Sws],Hood Water Maintenance District [Sws] - 2132
2132,Northgate 880 [Sws],Northgate 880 [Sws] - 2132
2132,East Walnut Grove [Sws],East Walnut Grove [Sws] - 2132
495,Casitas Municipal Water District,Casitas Municipal Water District - 495
405,Cal - Water Service Co. - Marysville,Cal - Water Service Co. - Marysville - 405
1792,Olivehurst Public Utility District,Olivehurst Public Utility District - 1792
1427,Linda County Water District,Linda County Water District - 1427
2523,Tuolumne Utilities District - Sonora - Jamestown Water System,Tuolumne Utilities District - Sonora - Jamestown Water System - 2523
428,California Water Service Co - Westlake,California Water Service Co - Westlake - 428
1057,Golden State Water Company - Simi Valley,Golden State Water Company - Simi Valley - 1057
2683,City Of West Sacramento,City Of West Sacramento - 2683
376,Cal American Water Co,Cal American Water Co - 376
2523,Tuolumne Utilities District - Upper Basin Water System,Tuolumne Utilities District - Upper Basin Water System - 2523
2523,Tuolumne Utilities District - Columbia Water System,Tuolumne Utilities District - Columbia Water System - 2523
1792,Plumas Lake,Plumas Lake - 1792
495,Ojai Water System,Ojai Water System - 495
1109,Groveland Community Serv District,Groveland Community Serv District - 1109
1487,City Of Los Banos,City Of Los Banos - 1487
2381,Stockton East Water District,Stockton East Water District - 2381
2057,Rincon Del Diablo Mwd Id - 1,Rincon Del Diablo Mwd Id - 1 - 2057
13,City Of Adelanto,City Of Adelanto - 13
1547,Marina Coast Water District,Marina Coast Water District - 1547
25,Alco Water Service,Alco Water Service - 25
1030,Golden State Water Co - Barstow,Golden State Water Co - Barstow - 1030
2793,Yucaipa Valley Water District,Yucaipa Valley Water District - 2793
1964,City Of Poway,City Of Poway - 1964
1539,City Of Manteca,City Of Manteca - 1539
373,Cal Am Water Coronado,Cal Am Water Coronado - 373
2602,Vallecitos Water District,Vallecitos Water District - 2602
1793,Olivenhain Mwd,Olivenhain Mwd - 1793
2218,City Of Santa Maria Utilities Department,City Of Santa Maria Utilities Department - 2218
417,Cwsc Salinas,Cwsc Salinas - 417
2035,Redlands City Mud - Water Div,Redlands City Mud - Water Div - 2035
1166,Hesperia Water District,Hesperia Water District - 1166
851,City Of Escondido,City Of Escondido - 851
1589,City Of Merced,City Of Merced - 1589
1821,Otay Water District,Otay Water District - 1821
1154,Helix Water District,Helix Water District - 1154
2164,Sfpuc City Distribution Division,Sfpuc City Distribution Division - 2164
2057,Rincon Del Diablo Mwd Id - A,Rincon Del Diablo Mwd Id - A - 2057
417,Cwsc Salinas Hills,Cwsc Salinas Hills - 417
2273,City Of Shasta Lake,City Of Shasta Lake - 2273
2536,City Of Ukiah,City Of Ukiah - 2536
2424,Sunnyslope County Water District,Sunnyslope County Water District - 2424
57,City Of American Canyon,City Of American Canyon - 57
167,Bella Vista Water District,Bella Vista Water District - 167
198,Big Bear Lake Dwp - Big Bear System,Big Bear Lake Dwp - Big Bear System - 198
2214,Santa Fe Irrigation District,Santa Fe Irrigation District - 2214
1827,City Of Oxnard Water Department,City Of Oxnard Water Department - 1827
2122,Running Springs Water District,Running Springs Water District - 2122
2891,Sbdno County Service Area 70j,Sbdno County Service Area 70j - 2891
1093,City Of Greenfield,City Of Greenfield - 1093
2154,Sbdno County Service Area 64,Sbdno County Service Area 64 - 2154
2087,Riverside Highland Water Company,Riverside Highland Water Company - 2087
1270,Joshua Basin Water District,Joshua Basin Water District - 1270
2510,Triunfo Water & Sanitation District,Triunfo Water & Sanitation District - 2510
654,Crestline Village Cwd - Division 10,Crestline Village Cwd - Division 10 - 654
1452,City Of Loma Linda,City Of Loma Linda - 1452
1953,City Of Port Hueneme Water Department,City Of Port Hueneme Water Department - 1953
197,Big Bear City Community Services District,Big Bear City Community Services District - 197
1368,Lakeside Water District,Lakeside Water District - 1368
1896,Phelan Pinon Hills Community Services District,Phelan Pinon Hills Community Services District - 1896
2530,Twentynine Palms Water District,Twentynine Palms Water District - 2530
2222,City Of Santa Paula,City Of Santa Paula - 2222
1990,Rainbow Municipal Water District,Rainbow Municipal Water District - 1990
1343,Lake Arrowhead Community Services District,Lake Arrowhead Community Services District - 1343
467,Camrosa Water District,Camrosa Water District - 467
873,Fallbrook Public Utility District,Fallbrook Public Utility District - 873
1996,Ramona Municipal Water District,Ramona Municipal Water District - 1996
2604,Valley Center Mwd,Valley Center Mwd - 2604
1167,Hi Desert Water District,Hi Desert Water District - 1167
596,City Of Colton,City Of Colton - 596
2629,Ventura Cwwd No. 1 - Moorpark,Ventura Cwwd No. 1 - Moorpark - 2629
2162,San Dieguito Water District,San Dieguito Water District - 2162
1642,Monte Vista Water District,Monte Vista Water District - 1642
2049,City Of Rialto,City Of Rialto - 2049
2469,City Of Thousand Oaks Water Department,City Of Thousand Oaks Water Department - 2469
2541,City Of Upland,City Of Upland - 2541
2690,West Valley Water District,West Valley Water District - 2690
545,City Of Chino,City Of Chino - 545
793,East Valley Water District,East Valley Water District - 793
547,City Of Chino Hills,City Of Chino Hills - 547
1838,Padre Dam Mwd,Padre Dam Mwd - 1838
2631,Ventura Wwd No. 8 - Simi Valley,Ventura Wwd No. 8 - Simi Valley - 2631
478,Carlsbad Mwd,Carlsbad Mwd - 478
2649,Vista Irrigation District,Vista Irrigation District - 2649
2158,Ventura Water Department,Ventura Water Department - 2158
1795,Ontario Municipal Utilities Company,Ontario Municipal Utilities Company - 1795
2437,Sweetwater Authority,Sweetwater Authority - 2437
2635,Victorville Water District,Victorville Water District - 2635
369,Cal Am Water Company - Monterey,Cal Am Water Company - Monterey - 369
1777,City Of Oceanside,City Of Oceanside - 1777
2150,San Bernardino City,San Bernardino City - 2150
2166,San Gabriel Valley Water Company - Fontana,San Gabriel Valley Water Company - Fontana - 2166
664,Cucamonga Valley Water District,Cucamonga Valley Water District - 664
2160,City Of San Diego,City Of San Diego - 2160
1804,Orchard Dale Water District,Orchard Dale Water District - 1804
1456,"Lomita - City, Water Department","Lomita - City, Water Department - 1456"
827,"El Segundo - City, Water Department","El Segundo - City, Water Department - 827"
2163,"San Fernando - City, Water Department","San Fernando - City, Water Department - 2163"
99,City Of Arroyo Grande Utilities Division,City Of Arroyo Grande Utilities Division - 99
170,Bellflower - Somerset Mutual Water Company,Bellflower - Somerset Mutual Water Company - 170
1481,Los Angeles Cwwd 29 & 80 - Malibu,Los Angeles Cwwd 29 & 80 - Malibu - 1481
651,Crescenta Valley Cwd,Crescenta Valley Cwd - 651
644,"Covina - City, Water Department","Covina - City, Water Department - 644"
1506,"Lynwood - City, Water Department","Lynwood - City, Water Department - 1506"
2341,"South Gate - City, Water Department","South Gate - City, Water Department - 2341"
524,"Cerritos - City, Water Department","Cerritos - City, Water Department - 524"
1068,Goleta Water District,Goleta Water District - 1068
2220,"Santa Monica - City, Water Division","Santa Monica - City, Water Division - 2220"
1384,Las Virgenes Mwd,Las Virgenes Mwd - 1384
1370,"Lakewood - City, Water Department","Lakewood - City, Water Department - 1370"
1873,Pasadena Water And Power,Pasadena Water And Power - 1873
1484,Los Angeles Cwwd 40 Reg 4 & 34 Lancaster,Los Angeles Cwwd 40 Reg 4 & 34 Lancaster - 1484
4993,Santa Clarita Valley W.a. - Castaic Div,Santa Clarita Valley W.a. - Castaic Div - 4993
4993,Santa Clarita Valley W.a. - Pinetree Div,Santa Clarita Valley W.a. - Pinetree Div - 4993
1484,"Los Angeles Cwwd 40, R 24,27,33 - Pearblsm","Los Angeles Cwwd 40, R 24,27,33 - Pearblsm - 1484"
155,Bear Valley Community Services District,Bear Valley Community Services District - 155
2119,Rubio Canon Land & Water Association,Rubio Canon Land & Water Association - 2119
66,City Of Anderson,City Of Anderson - 66
1484,"Los Angeles Cwwd 40, Reg. 38 - Lake La","Los Angeles Cwwd 40, Reg. 38 - Lake La - 1484"
2618,Valley Water Co,Valley Water Co - 2618
4993,Santa Clarita Valley W.a. - Newhall Div,Santa Clarita Valley W.a. - Newhall Div - 4993
1731,Nipomo Comm Services District,Nipomo Comm Services District - 1731
1425,Lincoln Avenue Water Co,Lincoln Avenue Water Co - 1425
378,City Of California City,City Of California City - 378
1645,Montecito Water District,Montecito Water District - 1645
2679,West Kern Water District,West Kern Water District - 2679
2487,"Torrance - City, Water Department","Torrance - City, Water Department - 2487"
